2u8
[[[0.0000000000000000000000000f32,0.0156555772994129149822129f32,0.0313111545988258299644258f32,0.0469667318982387449466387f32,0.0626223091976516599288516f32,0.0782778864970645749110645f32,0.0939334637964774898932774f32,0.1095890410958904048754903f32],
[0.6360078277886497266635502f32,0.6516634050880626416457631f32,0.6673189823874755566279759f32,0.6829745596868884716101888f32,0.6986301369863013865924017f32,0.7142857142857143015746146f32,0.7299412915851272165568275f32,0.7455968688845401315390404f32],
[0.6379647749510762855251755f32,0.6536203522504892005073884f32,0.6692759295499021154896013f32,0.6849315068493150304718142f32,0.7005870841487279454540271f32,0.7162426614481408604362400f32,0.7318982387475537754184529f32,0.7475538160469666904006658f32],
[0.6399217221135029554091034f32,0.6555772994129158703913163f32,0.6712328767123287853735292f32,0.6868884540117417003557421f32,0.7025440313111546153379550f32,0.7181996086105675303201679f32,0.7338551859099804453023808f32,0.7495107632093933602845937f32]],
[[0.7514677103718199191462190f32,0.7671232876712328341284319f32,0.7827788649706457491106448f32,0.7984344422700586640928577f32,0.8140900195694715790750706f32,0.8297455968688844940572835f32,0.8454011741682974090394964f32,0.8610567514677103240217093f32],
[0.7534246575342465890301469f32,0.7690802348336595040123598f32,0.7847358121330724189945727f32,0.8003913894324853339767856f32,0.8160469667318982489589985f32,0.8317025440313111639412114f32,0.8473581213307240789234243f32,0.8630136986301369939056372f32],
[0.7553816046966731478917723f32,0.7710371819960860628739852f32,0.7866927592954989778561981f32,0.8023483365949118928384109f32,0.8180039138943248078206238f32,0.8336594911937377228028367f32,0.8493150684931506377850496f32,0.8649706457925635527672625f32],
[0.7573385518590998177757001f32,0.7729941291585127327579130f32,0.7886497064579256477401259f32,0.8043052837573385627223388f32,0.8199608610567514777045517f32,0.8356164383561643926867646f32,0.8512720156555773076689775f32,0.8669275929549902226511904f32],
[0.7592954990215263766373255f32,0.7749510763209392916195384f32,0.7906066536203522066017513f32,0.8062622309197651215839642f32,0.8219178082191780365661771f32,0.8375733855185909515483900f32,0.8532289628180038665306029f32,0.8688845401174167815128158f32],
[0.7612524461839530465212533f32,0.7769080234833659615034662f32,0.7925636007827788764856791f32,0.8082191780821917914678920f32,0.8238747553816047064501049f32,0.8395303326810176214323178f32,0.8551859099804305364145307f32,0.8708414872798434513967436f32],
[0.7632093933463796053828787f32,0.7788649706457925203650916f32,0.7945205479452054353473045f32,0.8101761252446183503295174f32,0.8258317025440312653117303f32,0.8414872798434441802939432f32,0.8571428571428570952761561f32,0.8727984344422700102583690f32],
[0.7651663405088062752668066f32,0.7808219178082191902490194f32,0.7964774951076321052312323f32,0.8121330724070450202134452f32,0.8277886497064579351956581f32,0.8434442270058708501778710f32,0.8590998043052837651600839f32,0.8747553816046966801422968f32]],
[[0.8767123287671232390039222f32,0.8923679060665361539861351f32,0.9080234833659490689683480f32,0.9236790606653619839505609f32,0.9393346379647748989327738f32,0.9549902152641878139149867f32,0.9706457925636007288971996f32,0.9863013698630136438794125f32],
[0.8786692759295499088878501f32,0.8943248532289628238700629f32,0.9099804305283757388522758f32,0.9256360078277886538344887f32,0.9412915851272015688167016f32,0.9569471624266144837989145f32,0.9726027397260273987811274f32,0.9882583170254403137633403f32],
[0.8806262230919764677494754f32,0.8962818003913893827316883f32,0.9119373776908022977139012f32,0.9275929549902152126961141f32,0.9432485322896281276783270f32,0.9589041095890410426605399f32,0.9745596868884539576427528f32,0.9902152641878668726249657f32],
[0.8825831702544031376334033f32,0.8982387475538160526156162f32,0.9138943248532289675978291f32,0.9295499021526418825800420f32,0.9452054794520547975622549f32,0.9608610567514677125444678f32,0.9765166340508806275266807f32,0.9921722113502935425088936f32],
[0.8845401174168296964950287f32,0.9001956947162426114772416f32,0.9158512720156555264594544f32,0.9315068493150684414416673f32,0.9471624266144813564238802f32,0.9628180039138942714060931f32,0.9784735812133071863883060f32,0.9941291585127201013705189f32],
[0.8864970645792563663789565f32,0.9021526418786692813611694f32,0.9178082191780821963433823f32,0.9334637964774951113255952f32,0.9491193737769080263078081f32,0.9647749510763209412900210f32,0.9804305283757338562722339f32,0.9960861056751467712544468f32],
[0.8884540117416829252405819f32,0.9041095890410958402227948f32,0.9197651663405087552050077f32,0.9354207436399216701872206f32,0.9510763209393345851694335f32,0.9667318982387475001516464f32,0.9823874755381604151338593f32,0.9980430528375733301160722f32],
[0.8904109589041095951245097f32,0.9060665362035225101067226f32,0.9217221135029354250889355f32,0.9373776908023483400711484f32,0.9530332681017612550533613f32,0.9686888454011741700355742f32,0.9843444227005870850177871f32,1.0000000000000000000000000f32]]]
